
> swasana-project@0.1.0 dev
> next dev -p 3200

▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3200
- Network:       http://192.168.1.38:3200
- Environments: .env
✓ Ready in 644ms
- Cache Components enabled

(node:4988) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
 POST /api/hr/attendance/clock-in 201 in 824ms (next.js: 268ms, proxy.ts: 10ms, application-code: 547ms)
 GET /api/hr/attendance/my-history 200 in 270ms (next.js: 21ms, proxy.ts: 13ms, application-code: 237ms)
 GET /api/hr/attendance/today 200 in 303ms (next.js: 9ms, proxy.ts: 14ms, application-code: 280ms)
 GET /api/auth/csrf 200 in 1445ms (next.js: 1409ms, proxy.ts: 26ms, application-code: 11ms)
 POST /api/auth/signout 200 in 38ms (next.js: 17ms, proxy.ts: 5ms, application-code: 16ms)
 GET /auth/login 200 in 685ms (next.js: 100ms, proxy.ts: 4ms, application-code: 581ms)
 GET /api/auth/providers 200 in 49ms (next.js: 25ms, proxy.ts: 14ms, application-code: 10ms)
 GET /api/auth/csrf 200 in 20ms (next.js: 8ms, proxy.ts: 5ms, application-code: 7ms)
 POST /api/auth/callback/credentials? 200 in 733ms (next.js: 5ms, proxy.ts: 4ms, application-code: 724ms)
 POST /auth/login 200 in 27ms (next.js: 5ms, proxy.ts: 4ms, application-code: 18ms)
  └─ ƒ resolveLoginDestination() in 0ms actions/modules.ts
 GET / 200 in 526ms (next.js: 6ms, proxy.ts: 4ms, application-code: 515ms)
 GET /api/bitrix/overview?from=2026-09-16&to=2026-09-16 503 in 131ms (next.js: 44ms, proxy.ts: 16ms, application-code: 71ms)
 GET /api/auth/session 200 in 134ms (next.js: 81ms, proxy.ts: 15ms, application-code: 38ms)
 GET /api/modules 200 in 206ms (next.js: 15ms, proxy.ts: 17ms, application-code: 174ms)
 GET /api/me/permissions 200 in 211ms (next.js: 22ms, proxy.ts: 17ms, application-code: 172ms)
 GET /api/auth/session 200 in 79ms (next.js: 7ms, proxy.ts: 58ms, application-code: 13ms)
 GET /api/notifications 200 in 370ms (next.js: 29ms, proxy.ts: 17ms, application-code: 324ms)
 GET /api/poll/bookings 200 in 423ms (next.js: 37ms, proxy.ts: 17ms, application-code: 369ms)
 GET /api/bitrix/overview?from=2026-09-16&to=2026-09-16 503 in 34ms (next.js: 5ms, proxy.ts: 5ms, application-code: 24ms)
 GET / 200 in 125ms (next.js: 12ms, proxy.ts: 15ms, application-code: 98ms)
 GET /hrd/manajemen-kehadiran 200 in 364ms (next.js: 229ms, proxy.ts: 8ms, application-code: 127ms)
 GET /api/hr/attendance?month=9&year=2026&page=1&limit=50 200 in 251ms (next.js: 152ms, proxy.ts: 6ms, application-code: 92ms)
 GET /api/hr/employees?limit=20&status=active 200 in 285ms (next.js: 60ms, proxy.ts: 7ms, application-code: 219ms)
 GET /api/hr/attendance/overview?profileId=70e48934-d258-4741-9847-a781e4a9aede&month=9&year=2026 200 in 315ms (next.js: 79ms, proxy.ts: 7ms, application-code: 228ms)
 GET /api/hr/work-locations 200 in 230ms (next.js: 9ms, proxy.ts: 10ms, application-code: 211ms)
 GET /api/venues 200 in 417ms (next.js: 62ms, proxy.ts: 10ms, application-code: 346ms)
 GET /api/hr/work-shifts 200 in 72ms (next.js: 6ms, proxy.ts: 7ms, application-code: 59ms)
 GET /api/hr/work-assignments 200 in 168ms (next.js: 90ms, proxy.ts: 12ms, application-code: 66ms)
 GET /api/hr/employees?limit=50&status=active 200 in 345ms (next.js: 6ms, proxy.ts: 9ms, application-code: 330ms)
 GET /api/poll/bookings 200 in 141ms (next.js: 11ms, proxy.ts: 16ms, application-code: 113ms)
 GET /api/hr/attendance/settings 200 in 78ms (next.js: 7ms, proxy.ts: 7ms, application-code: 63ms)
 PUT /api/hr/attendance/settings 200 in 164ms (next.js: 9ms, proxy.ts: 15ms, application-code: 139ms)
 GET /api/hr/attendance/settings 200 in 76ms (next.js: 7ms, proxy.ts: 15ms, application-code: 53ms)
 GET /api/me/permissions 200 in 123ms (next.js: 6ms, proxy.ts: 8ms, application-code: 109ms)
 GET /api/poll/bookings 200 in 331ms (next.js: 17ms, proxy.ts: 23ms, application-code: 290ms)
 GET /absensi 200 in 132ms (next.js: 12ms, proxy.ts: 15ms, application-code: 105ms)
 GET /api/hr/attendance/my-history 200 in 381ms (next.js: 28ms, proxy.ts: 24ms, application-code: 329ms)
 GET /api/hr/attendance/today 200 in 420ms (next.js: 16ms, proxy.ts: 29ms, application-code: 375ms)
○ Compiling /maintenance ...
 GET /maintenance 200 in 4.3s (next.js: 4.2s, proxy.ts: 15ms, application-code: 92ms)
 GET /api/poll/bookings 200 in 1675ms (next.js: 6ms, proxy.ts: 12ms, application-code: 1657ms)
 GET /api/auth/csrf 200 in 63ms (next.js: 33ms, proxy.ts: 18ms, application-code: 12ms)
 POST /api/auth/signout 200 in 21ms (next.js: 7ms, proxy.ts: 4ms, application-code: 10ms)
 GET /auth/login 200 in 420ms (next.js: 7ms, proxy.ts: 4ms, application-code: 408ms)
 GET /api/auth/providers 200 in 52ms (next.js: 24ms, proxy.ts: 17ms, application-code: 11ms)
 GET /api/auth/csrf 200 in 19ms (next.js: 7ms, proxy.ts: 4ms, application-code: 8ms)
 POST /api/auth/callback/credentials? 200 in 753ms (next.js: 6ms, proxy.ts: 4ms, application-code: 743ms)
 POST /auth/login 200 in 19ms (next.js: 6ms, proxy.ts: 3ms, application-code: 10ms)
  └─ ƒ resolveLoginDestination() in 0ms actions/modules.ts
 GET / 200 in 630ms (next.js: 6ms, proxy.ts: 6ms, application-code: 618ms)
 GET /api/modules 200 in 127ms (next.js: 15ms, proxy.ts: 16ms, application-code: 96ms)
 GET /api/auth/session 200 in 136ms (next.js: 67ms, proxy.ts: 14ms, application-code: 54ms)
 GET /api/me/permissions 200 in 184ms (next.js: 23ms, proxy.ts: 16ms, application-code: 145ms)
 GET /api/auth/session 200 in 36ms (next.js: 7ms, proxy.ts: 7ms, application-code: 22ms)
 GET /api/notifications 200 in 307ms (next.js: 31ms, proxy.ts: 16ms, application-code: 260ms)
 GET /api/bitrix/overview?from=2026-09-16&to=2026-09-16 503 in 313ms (next.js: 47ms, proxy.ts: 15ms, application-code: 251ms)
 GET /api/poll/bookings 200 in 339ms (next.js: 38ms, proxy.ts: 17ms, application-code: 284ms)
 GET /api/bitrix/overview?from=2026-09-16&to=2026-09-16 503 in 57ms (next.js: 6ms, proxy.ts: 6ms, application-code: 45ms)
 GET /api/dashboard/stats?dealFrom=2026-09-01&dealTo=2026-09-30 200 in 167ms (next.js: 90ms, proxy.ts: 9ms, application-code: 67ms)
 GET /absensi 200 in 182ms (next.js: 25ms, proxy.ts: 15ms, application-code: 142ms)
 GET /api/hr/attendance/my-history 200 in 358ms (next.js: 67ms, proxy.ts: 20ms, application-code: 271ms)
 GET /api/hr/work-shifts 200 in 366ms (next.js: 41ms, proxy.ts: 19ms, application-code: 306ms)
 GET /api/hr/attendance/settings 200 in 373ms (next.js: 31ms, proxy.ts: 19ms, application-code: 324ms)
 GET /api/hr/work-locations 200 in 376ms (next.js: 53ms, proxy.ts: 20ms, application-code: 304ms)
 GET /api/hr/attendance/today 200 in 406ms (next.js: 23ms, proxy.ts: 15ms, application-code: 368ms)
 GET /api/poll/bookings 200 in 1384ms (next.js: 5ms, proxy.ts: 8ms, application-code: 1371ms)
 GET / 200 in 16.6s (next.js: 5.4s, proxy.ts: 825ms, application-code: 10.3s)
 GET /api/bitrix/overview?from=2026-09-17&to=2026-09-17 503 in 8.5s (next.js: 3.2s, proxy.ts: 27ms, application-code: 5.2s)
 GET /api/notifications 200 in 5.7s (next.js: 4.8s, proxy.ts: 64ms, application-code: 765ms)
 GET /api/me/permissions 200 in 5.9s (next.js: 3.1s, proxy.ts: 64ms, application-code: 2.7s)
 GET /api/poll/bookings 200 in 5.9s (next.js: 3.9s, proxy.ts: 62ms, application-code: 1942ms)
 GET /api/modules 200 in 6.3s (next.js: 2.1s, proxy.ts: 65ms, application-code: 4.1s)
 GET /api/bitrix/overview?from=2026-09-17&to=2026-09-17 503 in 422ms (next.js: 21ms, proxy.ts: 21ms, application-code: 381ms)
 GET /api/dashboard/stats?dealFrom=2026-09-01&dealTo=2026-09-30 200 in 854ms (next.js: 698ms, proxy.ts: 19ms, application-code: 137ms)
 GET /absensi 200 in 901ms (next.js: 481ms, proxy.ts: 21ms, application-code: 399ms)
 GET /api/hr/attendance/settings 200 in 3.6s (next.js: 754ms, proxy.ts: 25ms, application-code: 2.8s)
 GET /api/hr/work-locations 200 in 4.0s (next.js: 3.3s, proxy.ts: 25ms, application-code: 662ms)
 GET /api/hr/attendance/my-history 200 in 4.2s (next.js: 2.9s, proxy.ts: 25ms, application-code: 1317ms)
 GET /api/hr/work-shifts 200 in 4.8s (next.js: 2.2s, proxy.ts: 24ms, application-code: 2.5s)
 GET /api/hr/attendance/today 200 in 4.8s (next.js: 1677ms, proxy.ts: 24ms, application-code: 3.1s)
 GET /api/poll/bookings 200 in 707ms (next.js: 22ms, proxy.ts: 28ms, application-code: 656ms)
 GET /api/poll/bookings 200 in 456ms (next.js: 23ms, proxy.ts: 23ms, application-code: 410ms)
 GET /api/hr/attendance/today 200 in 780ms (next.js: 32ms, proxy.ts: 19ms, application-code: 729ms)
 POST /api/hr/attendance/clock-in 201 in 2.1s (next.js: 916ms, proxy.ts: 17ms, application-code: 1207ms)
 GET /api/hr/attendance/today 200 in 161ms (next.js: 12ms, proxy.ts: 11ms, application-code: 138ms)
 GET /api/hr/attendance/my-history 200 in 574ms (next.js: 29ms, proxy.ts: 11ms, application-code: 534ms)
 GET /api/poll/bookings 200 in 351ms (next.js: 9ms, proxy.ts: 10ms, application-code: 333ms)
○ Compiling /apply/[token] ...
 GET /apply/3cb5a0c226e8b3df987375ac0689dc42131c94b0461efc5d4c72960b9a162cf6%20Kode%20Akses:%20 200 in 16.1s (next.js: 15.5s, proxy.ts: 16ms, generate-params: 11.4s, application-code: 602ms)
 GET /auth/login?callbackUrl=%2Fabsensi 200 in 2.6s (next.js: 757ms, proxy.ts: 10ms, application-code: 1797ms)
 GET /api/auth/providers 200 in 1041ms (next.js: 914ms, proxy.ts: 19ms, application-code: 108ms)
 GET /api/auth/csrf 200 in 95ms (next.js: 41ms, proxy.ts: 25ms, application-code: 30ms)
 POST /api/auth/callback/credentials? 200 in 1527ms (next.js: 12ms, proxy.ts: 9ms, application-code: 1506ms)
 GET /absensi 200 in 428ms (next.js: 11ms, proxy.ts: 8ms, application-code: 409ms)
 GET /api/modules 200 in 468ms (next.js: 21ms, proxy.ts: 29ms, application-code: 419ms)
 GET /api/hr/attendance/settings 200 in 542ms (next.js: 94ms, proxy.ts: 30ms, application-code: 418ms)
 GET /api/poll/bookings 200 in 571ms (next.js: 59ms, proxy.ts: 29ms, application-code: 483ms)
 GET /api/me/permissions 200 in 623ms (next.js: 34ms, proxy.ts: 29ms, application-code: 561ms)
 GET /api/hr/attendance/today 200 in 717ms (next.js: 75ms, proxy.ts: 30ms, application-code: 612ms)
 GET /api/hr/work-shifts 200 in 329ms (next.js: 18ms, proxy.ts: 13ms, application-code: 298ms)
 GET /api/auth/session 200 in 170ms (next.js: 62ms, proxy.ts: 60ms, application-code: 48ms)
 GET /api/hr/work-locations 200 in 289ms (next.js: 81ms, proxy.ts: 43ms, application-code: 165ms)
 GET /api/hr/attendance/my-history 200 in 259ms (next.js: 60ms, proxy.ts: 80ms, application-code: 120ms)
 GET /api/notifications 200 in 870ms (next.js: 46ms, proxy.ts: 29ms, application-code: 794ms)
 GET /api/auth/session 200 in 55ms (next.js: 17ms, proxy.ts: 12ms, application-code: 27ms)
 GET / 200 in 509ms (next.js: 15ms, proxy.ts: 9ms, application-code: 485ms)
 GET /api/bitrix/overview?from=2026-09-17&to=2026-09-17 503 in 40ms (next.js: 7ms, proxy.ts: 7ms, application-code: 25ms)
 GET /api/bitrix/overview?from=2026-09-17&to=2026-09-17 503 in 84ms (next.js: 18ms, proxy.ts: 15ms, application-code: 51ms)
 GET /hrd/manajemen-kehadiran 200 in 2.2s (next.js: 1848ms, proxy.ts: 22ms, application-code: 379ms)
 GET /api/hr/attendance?month=9&year=2026&page=1&limit=50 200 in 1402ms (next.js: 1240ms, proxy.ts: 13ms, application-code: 149ms)
 GET /api/hr/employees?limit=20&status=active 200 in 1844ms (next.js: 594ms, proxy.ts: 13ms, application-code: 1236ms)
 GET /api/hr/attendance/overview?profileId=70e48934-d258-4741-9847-a781e4a9aede&month=9&year=2026 200 in 702ms (next.js: 535ms, proxy.ts: 14ms, application-code: 153ms)
 GET /api/hr/work-assignments 200 in 669ms (next.js: 454ms, proxy.ts: 25ms, application-code: 190ms)
 GET /api/hr/employees?limit=50&status=active 200 in 1199ms (next.js: 541ms, proxy.ts: 24ms, application-code: 635ms)
 GET /api/poll/bookings 200 in 193ms (next.js: 24ms, proxy.ts: 20ms, application-code: 149ms)
 GET /cuti 200 in 1264ms (next.js: 1053ms, proxy.ts: 20ms, application-code: 191ms)
○ Compiling /api/hr/leave-balances ...
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany()` invocation in
C:\Users\ThinkPad\Documents\APP\swasana-project\.next\dev\server\chunks\[root-of-the-server]__01vkoi~._.js:833:149

  830 }
  831 async function getMyLeaveRequests(profileId) {
  832     try {
→ 833         return await __TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany({
                where: {
                  profileId: "1a730291-6c45-4909-acc9-11a87a6586ce"
                },
                select: {
                  id: true,
                  profileId: true,
                  leaveTypeId: true,
                  startDate: true,
                  endDate: true,
                  totalDays: true,
                  reason: true,
                  evidence: true,
                  status: true,
                  publicHolidayId: true,
                  ~~~~~~~~~~~~~~~
                  publicHolidayName: true,
                  managerApprovedBy: true,
                  managerApprovedAt: true,
                  managerNote: true,
                  hrApprovedBy: true,
                  hrApprovedAt: true,
                  hrNote: true,
                  rejectedBy: true,
                  rejectedAt: true,
                  rejectionReason: true,
                  cancelledAt: true,
                  cancellationReason: true,
                  createdAt: true,
                  profile: {
                    select: {
                      id: true,
                      fullName: true,
                      employeeNumber: true,
                      avatarUrl: true,
                      departmentId: true,
                      department: {
                        select: {
                          name: true
                        }
                      }
                    }
                  },
                  leaveType: {
                    select: {
                      id: true,
                      name: true,
                      code: true
                    }
                  },
                  managerApprover: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
                  hrApprover: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
                  rejector: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
              ?   updatedAt?: true
                },
                orderBy: {
                  createdAt: "desc"
                },
                take: 100
              })

Unknown field `publicHolidayId` for select statement on model `LeaveRequest`. Available options are marked with ?.
 GET /api/hr/leave-requests/my 500 in 4.1s (next.js: 1548ms, proxy.ts: 36ms, application-code: 2.5s)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany()` invocation in
C:\Users\ThinkPad\Documents\APP\swasana-project\.next\dev\server\chunks\[root-of-the-server]__01vkoi~._.js:850:149

  847 }
  848 async function getPendingForManager(managerId) {
  849     try {
→ 850         return await __TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany({
                where: {
                  status: "pending",
                  profile: {
                    managerId: "1a730291-6c45-4909-acc9-11a87a6586ce"
                  }
                },
                select: {
                  id: true,
                  profileId: true,
                  leaveTypeId: true,
                  startDate: true,
                  endDate: true,
                  totalDays: true,
                  reason: true,
                  evidence: true,
                  status: true,
                  publicHolidayId: true,
                  ~~~~~~~~~~~~~~~
                  publicHolidayName: true,
                  managerApprovedBy: true,
                  managerApprovedAt: true,
                  managerNote: true,
                  hrApprovedBy: true,
                  hrApprovedAt: true,
                  hrNote: true,
                  rejectedBy: true,
                  rejectedAt: true,
                  rejectionReason: true,
                  cancelledAt: true,
                  cancellationReason: true,
                  createdAt: true,
                  profile: {
                    select: {
                      id: true,
                      fullName: true,
                      employeeNumber: true,
                      avatarUrl: true,
                      departmentId: true,
                      department: {
                        select: {
                          name: true
                        }
                      }
                    }
                  },
                  leaveType: {
                    select: {
                      id: true,
                      name: true,
                      code: true
                    }
                  },
                  managerApprover: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
                  hrApprover: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
                  rejector: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
              ?   updatedAt?: true
                },
                orderBy: {
                  createdAt: "asc"
                },
                take: 100
              })

Unknown field `publicHolidayId` for select statement on model `LeaveRequest`. Available options are marked with ?.
 GET /api/hr/leave-requests/pending 500 in 4.1s (next.js: 3.7s, proxy.ts: 39ms, application-code: 318ms)
 GET /api/hr/leave-balances?profileId=1a730291-6c45-4909-acc9-11a87a6586ce&year=2026 200 in 4.1s (next.js: 817ms, proxy.ts: 33ms, application-code: 3.3s)
 GET /api/hr/leave-types 200 in 4.9s (next.js: 2.8s, proxy.ts: 35ms, application-code: 2.1s)
 GET /api/me/permissions 200 in 4.9s (next.js: 883ms, proxy.ts: 38ms, application-code: 4.0s)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany()` invocation in
C:\Users\ThinkPad\Documents\APP\swasana-project\.next\dev\server\chunks\[root-of-the-server]__0yo723m._.js:1023:159

  1020     take: 500
  1021 });
  1022 if (activeHolidays.length === 0) return [];
→ 1023 const usedRequests = await __TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany({
         where: {
           profileId: "1a730291-6c45-4909-acc9-11a87a6586ce",
           publicHolidayId: {
           ~~~~~~~~~~~~~~~
             in: [
               "44aab774-e82d-4423-a6c6-9a1b47128d0d",
               "75fc0b69-33fc-4238-9b3b-7cb7b3eed4ba",
               "3ffea896-64c4-4f10-bbe5-ec1ec57184cf",
               "15c6a990-0541-455b-aa5a-a2033ce695a4",
               "7d2e2530-69a1-4c8a-960d-43106a450dca",
               "64675562-c299-4ff1-ace1-95ec17257ace",
               "a1be6eca-fb64-4a4c-8ca2-f5d71325a002",
               "8b0c2e13-3e87-472d-ad75-19bad642427d",
               "63cd2b7f-c7b0-47c2-ad94-32bac236a529",
               "bf87b71f-3bd2-400c-9c2f-30a2d56232c0",
               "887d362f-927a-4a9c-b70d-68934c1a01b2",
               "ee435cea-1fde-48b5-8d7d-ea015810e9c7",
               "d7fa978e-d551-4024-85dd-40b0307a4fde",
               "5be5e0f2-e283-4450-a5ad-d6fb925ee628",
               "2abac376-81a6-46b2-ac5b-ba7dd0d1ab21",
               "70658565-e2e4-431f-bd5f-6edf4c32550a",
               "f4186b2a-dff1-4f30-8264-b1d4e6f32ea7",
               "070c2b93-8dcf-41b1-aee3-4c948ba5d01b",
               "bddc57fd-bac3-40c8-a153-c18f75b3a369"
             ]
           },
           status: {
             in: [
               "pending",
               "manager_approved",
               "approved"
             ]
           },
       ?   AND?: LeaveRequestWhereInput | LeaveRequestWhereInput[],
       ?   OR?: LeaveRequestWhereInput[],
       ?   NOT?: LeaveRequestWhereInput | LeaveRequestWhereInput[],
       ?   id?: StringFilter | String,
       ?   leaveTypeId?: StringFilter | String,
       ?   startDate?: DateTimeFilter | DateTime,
       ?   endDate?: DateTimeFilter | DateTime,
       ?   totalDays?: IntFilter | Int,
       ?   reason?: StringNullableFilter | String | Null,
       ?   evidence?: JsonNullableFilter,
       ?   managerApprovedBy?: StringNullableFilter | String | Null,
       ?   managerApprovedAt?: DateTimeNullableFilter | DateTime | Null,
       ?   managerNote?: StringNullableFilter | String | Null,
       ?   hrApprovedBy?: StringNullableFilter | String | Null,
       ?   hrApprovedAt?: DateTimeNullableFilter | DateTime | Null,
       ?   hrNote?: StringNullableFilter | String | Null,
       ?   rejectedBy?: StringNullableFilter | String | Null,
       ?   rejectedAt?: DateTimeNullableFilter | DateTime | Null,
       ?   rejectionReason?: StringNullableFilter | String | Null,
       ?   cancelledAt?: DateTimeNullableFilter | DateTime | Null,
       ?   cancellationReason?: StringNullableFilter | String | Null,
       ?   createdAt?: DateTimeFilter | DateTime,
       ?   updatedAt?: DateTimeFilter | DateTime,
       ?   profile?: ProfileScalarRelationFilter | ProfileWhereInput,
       ?   leaveType?: LeaveTypeScalarRelationFilter | LeaveTypeWhereInput,
       ?   managerApprover?: ProfileNullableScalarRelationFilter | ProfileWhereInput | Null,
       ?   hrApprover?: ProfileNullableScalarRelationFilter | ProfileWhereInput | Null,
       ?   rejector?: ProfileNullableScalarRelationFilter | ProfileWhereInput | Null
         },
         select: {
           publicHolidayId: true
         }
       })

Unknown argument `publicHolidayId`. Available options are marked with ?.
 GET /api/hr/holiday-tokens 500 in 5.0s (next.js: 3.9s, proxy.ts: 37ms, application-code: 1106ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany()` invocation in
C:\Users\ThinkPad\Documents\APP\swasana-project\.next\dev\server\chunks\[root-of-the-server]__01vkoi~._.js:833:149

  830 }
  831 async function getMyLeaveRequests(profileId) {
  832     try {
→ 833         return await __TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany({
                where: {
                  profileId: "1a730291-6c45-4909-acc9-11a87a6586ce"
                },
                select: {
                  id: true,
                  profileId: true,
                  leaveTypeId: true,
                  startDate: true,
                  endDate: true,
                  totalDays: true,
                  reason: true,
                  evidence: true,
                  status: true,
                  publicHolidayId: true,
                  ~~~~~~~~~~~~~~~
                  publicHolidayName: true,
                  managerApprovedBy: true,
                  managerApprovedAt: true,
                  managerNote: true,
                  hrApprovedBy: true,
                  hrApprovedAt: true,
                  hrNote: true,
                  rejectedBy: true,
                  rejectedAt: true,
                  rejectionReason: true,
                  cancelledAt: true,
                  cancellationReason: true,
                  createdAt: true,
                  profile: {
                    select: {
                      id: true,
                      fullName: true,
                      employeeNumber: true,
                      avatarUrl: true,
                      departmentId: true,
                      department: {
                        select: {
                          name: true
                        }
                      }
                    }
                  },
                  leaveType: {
                    select: {
                      id: true,
                      name: true,
                      code: true
                    }
                  },
                  managerApprover: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
                  hrApprover: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
                  rejector: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
              ?   updatedAt?: true
                },
                orderBy: {
                  createdAt: "desc"
                },
                take: 100
              })

Unknown field `publicHolidayId` for select statement on model `LeaveRequest`. Available options are marked with ?.
 GET /api/hr/leave-requests/my 500 in 205ms (next.js: 29ms, proxy.ts: 101ms, application-code: 75ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany()` invocation in
C:\Users\ThinkPad\Documents\APP\swasana-project\.next\dev\server\chunks\[root-of-the-server]__01vkoi~._.js:850:149

  847 }
  848 async function getPendingForManager(managerId) {
  849     try {
→ 850         return await __TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany({
                where: {
                  status: "pending",
                  profile: {
                    managerId: "1a730291-6c45-4909-acc9-11a87a6586ce"
                  }
                },
                select: {
                  id: true,
                  profileId: true,
                  leaveTypeId: true,
                  startDate: true,
                  endDate: true,
                  totalDays: true,
                  reason: true,
                  evidence: true,
                  status: true,
                  publicHolidayId: true,
                  ~~~~~~~~~~~~~~~
                  publicHolidayName: true,
                  managerApprovedBy: true,
                  managerApprovedAt: true,
                  managerNote: true,
                  hrApprovedBy: true,
                  hrApprovedAt: true,
                  hrNote: true,
                  rejectedBy: true,
                  rejectedAt: true,
                  rejectionReason: true,
                  cancelledAt: true,
                  cancellationReason: true,
                  createdAt: true,
                  profile: {
                    select: {
                      id: true,
                      fullName: true,
                      employeeNumber: true,
                      avatarUrl: true,
                      departmentId: true,
                      department: {
                        select: {
                          name: true
                        }
                      }
                    }
                  },
                  leaveType: {
                    select: {
                      id: true,
                      name: true,
                      code: true
                    }
                  },
                  managerApprover: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
                  hrApprover: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
                  rejector: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
              ?   updatedAt?: true
                },
                orderBy: {
                  createdAt: "asc"
                },
                take: 100
              })

Unknown field `publicHolidayId` for select statement on model `LeaveRequest`. Available options are marked with ?.
